Core;Branch;Terminal_Branch;Generation;volume;pH;viscosity;transition_temp;density;boiling_point;refractive_index;freezing_point;solubility;solution;fr_C_O_noCOO;Chi4v;fr_SH;Chi4n;SMR_VSA10;fr_Al_COO;fr_COO2;MolWt;TPSA;EState_VSA8;PEOE_VSA11;PEOE_VSA10;BalabanJ;EState_VSA10;EState_VSA11;HeavyAtomMolWt;Chi0;Chi1;MolLogP;fr_Al_OH;fr_C_O;NumValenceElectrons;HallKierAlpha;fr_NH2;EState_VSA9;fr_COO;NHOHCount;SlogP_VSA5;SlogP_VSA1;SlogP_VSA2;SlogP_VSA3;NumHeteroatoms;fr_NH1;fr_NH0;BertzCT;LabuteASA;Chi3n;SMR_VSA3;SMR_VSA1;Kappa1;SMR_VSA6;Kappa3;Kappa2;EState_VSA6;Chi3v;EState_VSA2;EState_VSA3;EState_VSA1;SMR_VSA5;Ipc;SMR_VSA4;EState_VSA7;EState_VSA4;NumHDonors;EState_VSA5;Chi2n;Chi2v;HeavyAtomCount;NumHAcceptors;VSA_EState9;NOCount;Chi1n;PEOE_VSA8;PEOE_VSA7;PEOE_VSA4;PEOE_VSA3;PEOE_VSA2;PEOE_VSA1;fr_imide;Chi1v;fr_Al_OH_noTert;Chi0n;MolMR;PEOE_VSA9;MolecularFormula;Chi0v;NumRotatableBonds
N(*)(*)CCCCN(*)(*);CCCN(*)(*);;0;428;12;0.028;107;0.96;65;1.502;52;soluble;10;0;2.6012163492;0;2.6012163492;0;0;0;316.538;110.56;9.7998194617;0;0;3.8779568485;0;0;276.218;16.4684090374;10.7779168675;-0.2342;0;0;134;-0.24;4;22.9346699086;0;4;38.5249297376;22.9346699086;75.2473835208;0;6;0;2;176.812711826;137.092612872;3.9125464751;9.7998194617;0;21.76;65.4475640591;13.4248082999;17.1191992863;0;3.9125464751;0;0;0;38.5249297376;62634.245532;22.9346699086;0;91.1308505508;4;12.8416432459;5.9593024549;5.9593024549;22;6;44;6;9.030359758;0;103.972493797;0;0;0;32.7344893703;0;9.030359758;0;14.5175367667;96.7996;0;C16H40N6;14.5175367667;17
N(*)(*)CCCCN(*)(*);CCCN(*)(*);;1;922;12;0.28;97;0.99;65;1.512;52;soluble;10;0;7.2741297928;0;7.2741297928;0;0;0;773.306;227.6;29.3994583851;0;0;5.4157472813;0;0;676.538;39.7483728626;26.5053234778;-0.0706;0;0;326;-0.56;8;45.8693398173;0;8;89.891502721;45.8693398173;199.563124939;0;14;0;6;582.109627847;334.250121087;10.4211428443;29.3994583851;0;53.44;170.163666554;33.5679892117;42.0567530513;0;10.4211428443;0;0;0;89.891502721;278792954851;45.8693398173;0;221.530239537;8;38.5249297376;15.3089932641;15.3089932641;54;14;104;14;22.458086112;0;260.055169275;0;0;0;75.2687982024;0;22.458086112;0;35.586354974;235.7132;0;C40H96N14;35.586354974;45
N(*)(*)CCCCN(*)(*);CCCN(*)(*);;2;2.492;12;1.1;90;1.01;65;1.515;52;soluble;10;0;16.6199566801;0;16.6199566801;0;0;0;1686.842;461.68;68.5987362319;0;0;7.742502902;0;0;1477.178;86.3083005131;57.9601366985;0.2566;0;0;710;-1.2;16;91.7386796346;0;16;192.624648688;91.7386796346;448.194607775;0;30;0;14;1500.3308109;728.565137515;23.4383355828;68.5987362319;0;116.8;379.595871543;73.939064337;91.9942344045;0;23.4383355828;0;0;0;192.624648688;1.16977231005e+29;91.7386796346;0;559.378876985;16;12.8416432459;34.0083748823;34.0083748823;118;30;224;30;49.3135388201;0;572.220520231;0;0;0;160.337415867;0;49.3135388201;0;77.7239913884;513.5404;0;C88H208N30;77.7239913884;101
N(*)(*)CCCCN(*)(*);CCCN(*)(*);;4;10.96;12;6.7;84;1.01;65;1.518;52;soluble;10;0;72.6949180038;0;72.6949180038;0;0;0;7168.058;1866.16;303.794403313;0;0;17.8596279264;0;0;6281.018;365.667866416;246.689016022;2.2198;0;0;3014;-5.04;64;366.954718538;0;64;809.023524489;366.954718538;1939.98350479;0;126;0;62;7853.14736942;3094.45523609;101.541492014;303.794403313;0;496.96;1636.18910148;316.251750383;391.686718446;0;101.541492014;0;418.864409978;0;809.023524489;1.04102960809e+185;366.954718538;0;2026.34821599;64;0;146.204664592;146.204664592;502;126;944;126;210.446255069;0;2445.21262597;0;0;0;670.749121851;0;210.446255069;0;330.549809875;2180.5036;0;C376H880N126;330.549809875;437
N(*)(*)CCN(*)(*);CCC(O)NCCN(*)(*);;0;219.48;12;0.69;93.5;0.854;64.7;1.364;52;;20;0;3.5811276505;0;3.5811276505;0;0;0;524.756;239.6;31.0669738777;0;24.9116046829;4.9398798663;20.4261095794;0;468.308;27.0204508012;17.353304268;-5.3824;4;0;218;-0.56;4;22.9346699086;0;12;25.6832864917;44.2018243247;146.764123407;0;14;4;2;396.544771084;216.658649302;5.7047116035;31.0669738777;20.4261095794;35.44;91.6265896828;21.5181864378;24.7583596723;0;5.7047116035;0;117.309876174;24.9116046829;50.5948911746;38975976.6568;22.9346699086;0;0;12;0;8.8723703345;8.8723703345;36;14;86.3333333333;14;13.2650625796;91.6265896828;25.6832864917;0;0;21.267154416;53.1605989497;0;13.2650625796;4;22.0300057879;143.6036;0;C22H56N10O4;22.0300057879;27
N(*)(*)CCN(*)(*);CCC(O)NCCN(*)(*);;1;219.48;12;0.69;93.5;0.82;64.7;1.362;52;;20;0;10.735018615;0;10.735018615;0;0;0;1454.068;614.72;93.2009216332;0;74.7348140488;6.7655907901;61.2783287381;0;1300.852;74.232925279;48.2314856793;-13.9548;12;0;602;-1.52;8;45.8693398173;0;32;77.0498594751;109.670803065;414.113344597;0;38;12;6;1421.04605592;598.407998833;16.7839981369;93.2009216332;61.2783287381;98.48;248.700743425;61.6129052386;69.2358245323;0;16.7839981369;0;325.7506029;74.7348140488;151.784673524;6.56077832879e+21;45.8693398173;0;0;32;0;25.462410465;25.462410465;100;38;237;38;37.1621945768;248.700743425;77.0498594751;0;0;63.8014632481;136.54712694;0;37.1621945768;12;60.9521891621;394.5932;0;C62H152N26O12;60.9521891621;79
N(*)(*)CCN(*)(*);CCC(O)NCCN(*)(*);;2;219.48;12;0.69;93.5;0.86;64.7;1.362;52;;20;0;25.042800544;0;25.042800544;0;0;0;3312.692;1364.96;217.468817144;0;174.381232781;9.5455694376;142.982767056;0;2965.94;168.657874234;109.987848502;-31.0996;28;0;1370;-3.44;16;91.7386796346;0;72;179.783005442;240.608760547;948.811786977;0;86;28;14;3719.68980281;1361.9066979;38.9425712036;217.468817144;142.982767056;224.56;562.849050908;141.813007676;158.212197385;0;38.9425712036;142.497423534;600.134632816;174.381232781;354.164238223;1.23662554848e+73;91.7386796346;0;0;72;0;58.642490726;58.642490726;228;86;538.333333333;86;84.9564585713;562.849050908;179.783005442;0;0;148.870080912;303.320182922;0;84.9564585713;28;138.796555911;896.5724;0;C142H344N58O28;138.796555911;183
N(*)(*)CCN(*)(*);CCC(O)NCCN(*)(*);;2.5;219.48;12;0.69;93.5;0.947;65;1.367;52;;5;0;25.042800544;0;25.042800544;0;0;0;3312.692;1364.96;217.468817144;0;174.381232781;9.5455694376;142.982767056;0;2965.94;168.657874234;109.987848502;-31.0996;28;0;1370;-3.44;16;91.7386796346;0;72;179.783005442;240.608760547;948.811786977;0;86;28;14;3719.68980281;1361.9066979;38.9425712036;217.468817144;142.982767056;224.56;562.849050908;141.813007676;158.212197385;0;38.9425712036;142.497423534;600.134632816;174.381232781;354.164238223;1.23662554848e+73;91.7386796346;0;0;72;0;58.642490726;58.642490726;228;86;538.333333333;86;84.9564585713;562.849050908;179.783005442;0;0;148.870080912;303.320182922;0;84.9564585713;28;138.796555911;896.5724;0;C142H344N58O28;138.796555911;183
N(*)(*)CCN(*)(*);CCC(O)NCCN(*)(*);;4;219.48;12;0.69;93.5;0.813;64.7;1.348;52;;10;0;110.889492118;0;110.889492118;0;0;0;14464.436;5866.4;659.281786897;0;772.259745171;21.5780450303;612.783287381;20.4261095794;12956.468;735.207567967;480.526025437;-133.9684;124;0;5978;-14.96;64;366.954718538;0;312;796.181881243;1026.23650544;4157.00244126;0;374;124;62;19356.5439921;5942.89889227;171.894009604;963.07619021;633.20939696;981.04;2447.73889581;623.023446505;692.09067913;0;171.894009604;3218.23749056;0;797.943031663;1568.44162641;nan;366.954718538;303.794403313;0;312;0;257.722972292;257.722972292;996;374;2346.33333333;374;371.722042538;2447.73889581;796.181881243;0;0;659.281786897;1303.95851881;0;371.722042538;124;605.862756402;3908.4476;0;C622H1496N250O124;605.862756402;807
N(*)(*)CCN(*)(*);CCC(O)NCCN(*)(*);;5;219.48;12;0.69;93.5;0.797;65;1.363;52;;5;0;225.35174755;0;225.35174755;0;0;0;29333.428;11868.32;1339.83072821;0;1569.43109503;34.3849226924;1143.86213644;142.982767056;26277.172;1490.60715961;974.576928017;-271.1268;252;0;12122;-30.32;128;733.909437077;0;632;1618.04704898;2073.74016529;8434.58998029;0;758;252;126;41666.1833869;12050.8884848;349.162594137;1957.2193543;1286.8449035;1989.68;4960.92535568;1264.6386206;1403.93126372;68.5987362319;349.162594137;5941.0564508;0;2207.34704888;3187.478144;nan;733.909437077;548.789889855;0;632;0;523.16361438;523.16361438;2020;758;4757;758;754.076154494;4960.92535568;1618.04704898;0;0;1339.83072821;2638.14296666;0;754.076154494;252;1228.61769039;7924.2812;0;C1262H3032N506O252;1228.61769039;1639
N(*)(*)CCN(*)(*);CCC(O)NCCN(*)(*);;7;219.48;12;0.69;93.5;0.8;65;1.341;52;;5;0;912.125280141;0;912.125280141;0;0;0;118547.38;47879.84;5423.12437609;0;6352.45919415;95.4905765466;2614.54202616;2594.11591658;106201.396;6023.00470947;3938.8823435;-1094.0772;1020;0;48986;-122.48;512;2935.63774831;0;2552;6549.23805538;8358.76212439;34100.1152145;0;3062;1020;510;;48698.8260398;1412.77410134;7922.07833882;5208.65794274;8041.52;20040.0441149;5114.33049476;5674.97650127;2195.15955942;1412.77410134;6701.83055965;0;26239.9108048;12901.6972495;nan;2935.63774831;0;29.3994583851;2552;274.394944928;2115.80746691;2115.80746691;8164;3062;19221;3062;3048.20082623;20040.0441149;6549.23805538;0;0;5423.12437609;10643.2496538;0;3048.20082623;1020;4965.14729432;32019.2828;0;C5102H12248N2042O1020;4965.14729432;6631
N(*)(*)CCN(*)(*);CCC(O)NCCN(*)(*);;10;219.48;12;0.69;93.5;0.82;64.7;1.362;52;;20;0;nan;0;nan;0;0;0;951210.932;383987.36;nan;0;50994.054786;nan;nan;nan;852160.820001;48325.3818415;31605.732888;;8188;0;393050;-982.64;4096;nan;0;20472;52573.6874485;67018.9670761;273645.017401;0;24566;8188;4094;nan;390746.24322;nan;63594.0955277;41812.246309;64525.36;160778.485868;nan;nan;nan;nan;nan;nan;nan;103567.742234;nan;23485.1019865;nan;nan;20472;nan;nan;nan;65508;24566;nan;24566;24460.0310958;160778.485868;52573.6874485;0;0;43533.8650896;85357.5787335;0;24460.0310958;8188;39839.4235976;;0;C40942H98264N16378O8188;39839.4235976;53223
N(*)(*)CCN(*)(*);CCC(O)NCCN(*)(*);CCC(=O)[O-];0.5;219.48;12;0.69;93.5;0.86;65;1.368;52;;20;8;7.4752973329;0;7.4752973329;47.7544423036;8;8;1093.196;469.52;21.267154416;0;24.9116046829;6.1610924435;99.6346262107;0;1012.556;57.2623625305;35.9274472596;-14.8892;4;8;442;-4.8;0;0;8;8;77.0498594751;62.1193735748;266.476255881;38.3562974726;30;4;6;1360.15238907;442.743078758;11.8967284749;50.6666128011;99.6346262107;71.2;143.98464093;45.3994572362;44.2095741099;19.5996389234;11.8967284749;207.944987593;13.0895128118;72.6660469866;101.961464158;2.17316894774e+15;0;9.7998194617;0;8;0;18.0603006855;18.0603006855;76;30;227.666666667;30;25.5212160584;191.739083234;77.0498594751;0;0;21.267154416;129.034084596;0;25.5212160584;4;43.3551402395;250.138;0;C46H80N10O20-8;43.3551402395;55
N(*)(*)CCN(*)(*);CCC(O)NCCN(*)(*);CCC(=O)[O-];1.5;219.48;12;0.69;93.5;0.86;65;1.365;52;;20;16;18.5233579797;0;18.5233579797;95.5088846072;16;16;2590.948;1074.56;63.8014632481;0;74.7348140488;8.58217356;219.695362001;0;2389.348;134.716748737;85.3797716624;-32.9684;12;16;1050;-10;0;0;16;24;179.783005442;145.505901566;653.537609545;76.7125949451;70;12;14;3599.58137105;1050.57685775;29.1680318796;132.40019948;219.695362001;170;353.416845919;109.345655675;108.16;0;29.1680318796;430.466705394;0;272.976844623;254.517819491;1.42676168586e+53;0;29.3994583851;0;24;39.1992778468;43.8382711671;43.8382711671;180;70;519.666666667;70;61.6745015344;448.925730527;179.783005442;0;0;63.8014632481;288.294098233;0;61.6745015344;12;103.602458065;607.662;0;C110H200N26O44-16;103.602458065;135
N(*)(*)CCN(*)(*);CCC(O)NCCN(*)(*);CCC(=O)[O-];2.5;219.48;12;0.69;93.5;0.86;65;1.366;52;;10;32;40.6194792734;0;40.6194792734;191.017769214;32;32;5586.452;2284.64;148.870080912;0;174.381232781;12.4679914884;459.816833581;0;5142.932;289.625521151;184.284420468;-69.1268;28;32;2266;-20.4;0;0;32;56;385.249297376;312.278957547;1427.66031687;153.42518989;150;28;30;8464.7617667;2266.24441572;63.710638689;295.867372838;459.816833581;367.6;772.281255898;237.252291889;236.068153988;68.5987362319;63.710638689;952.06426134;0;570.865293929;559.630530156;2.33982218542e+139;0;0;0;56;78.3985556936;95.3942121302;95.3942121302;388;150;1103.66666667;150;133.981072487;963.299025112;385.249297376;0;0;148.870080912;606.814125506;0;133.981072487;28;224.097093717;1322.71;0;C238H440N58O92-32;224.097093717;295
N(*)(*)CCN(*)(*);CCC(O)NCCN(*)(*);CCC(=O)[O-];3.5;219.48;12;0.69;93.5;0.81;65;1.346;52;;10;64;84.8117218608;0;84.8117218608;382.035538429;64;64;11577.46;4704.8;319.00731624;0;373.674070244;18.9071240543;940.059776741;0;10650.1;599.443065979;382.093718079;-141.4436;60;64;4698;-41.2;0;0;64;120;796.181881243;645.82506951;2975.90573153;306.850379781;310;60;62;18879.9273884;4697.57953167;132.795852308;622.801719553;940.059776741;762.8;1610.01007585;493.070632294;491.887150474;146.997291926;132.795852308;1721.86682158;0;1440.03474419;1169.85595149;nan;0;0;0;120;156.797111387;198.506094056;198.506094056;804;310;2271.66666667;310;278.594214391;1992.04561428;796.181881243;0;0;319.00731624;1243.85418005;0;278.594214391;60;465.086365021;2752.806;0;C494H920N122O188-64;465.086365021;615
N(*)(*)CCN(*)(*);CCC(O)NCCN(*)(*);CCC(=O)[O-];4.5;219.48;12;0.69;93.5;0.791;65;1.337;52;;5;128;173.196207036;0;173.196207036;764.071076858;128;128;23559.476;9545.12;659.281786897;0;772.259745171;29.8083894607;1839.26733432;61.2783287381;21664.436;1219.07815564;777.712313302;-286.0772;124;128;9562;-82.8;0;0;128;248;1618.04704898;1312.91729344;6072.39656084;613.700759561;630;124;126;41000.5806541;9560.24976357;270.966279546;1276.67041298;1900.54566306;1553.2;3285.46771577;1004.70948934;1003.52631377;156.797111387;270.966279546;1466.02543492;0;4973.82015185;2390.30679415;nan;0;0;0;248;460.5915147;404.729857909;404.729857909;1636;630;4607.66666667;630;567.820498199;4049.53879263;1618.04704898;0;0;659.281786897;2517.93428915;0;567.820498199;124;947.064907628;5612.998;0;C1006H1880N250O380-128;947.064907628;1255
N(*)(*)CCN(*)(*);CCC(O)NCCN(*)(*);CCC(=O)[O-];5.5;219.48;12;0.69;93.5;0.8;65;1.337;52;;5;256;349.965177385;0;349.965177385;1528.14215372;256;256;47523.508;19225.76;1339.83072821;0;1569.43109503;48.5902753774;3515.12579201;306.39164369;43693.108;2458.34833495;1568.94950375;-575.3444;252;256;19290;-166;0;0;256;504;3261.77738445;2647.10174129;12265.3782195;1227.40151912;1270;252;254;87328.2861829;19285.5902274;547.307134021;2584.40779985;3821.5174357;3134;6636.3829956;2027.9882155;2026.80518802;0;547.307134021;0;0;12995.7336288;4831.20847947;nan;0;0;68.5987362319;504;1175.9783354;817.177385614;817.177385614;3300;1270;9279.66666667;1270;1146.27306582;8164.52514931;3261.77738445;0;0;1339.83072821;5066.09450734;0;1146.27306582;252;1911.02199284;11333.382;0;C2030H3800N506O764-256;1911.02199284;2535
N(*)(*)CCN(*)(*);NCC(O)(*)(*);;3;219.48;12;0.69;93.5;0.86;65;1.364;52;;20;0;21.7028839681;0;21.7028839681;0;0;0;3604.18;1942.08;319.443327413;163.769770555;0;14.5405838219;306.39164369;0;3293.716;184.049144841;115.275391551;-65.5292;60;0;1466;-4.88;0;0;0;120;0;319.443327413;1097.59236491;0;122;60;2;4476.53046323;1410.94321444;34.8661898536;329.679158047;306.39164369;239.12;617.195120031;106.623356266;128.23440651;0;34.8661898536;0;10.2358306341;780.964890586;163.769770555;2.43439097405e+85;0;0;0;120;0;56.0280653881;56.0280653881;244;122;690;122;79.5198599448;222.521717801;0;10.2358306341;21.7031655884;297.740161824;306.39164369;0;79.5198599448;32;138.195280353;858.914;394.67340223;C122H308N62O60;138.195280353;183
N(*)(*)CCN(*)(*);NCC(O)(*)(*);;4;219.48;12;0.69;93.5;0.947;65;1.359;52;;10;0;44.8814826721;0;44.8814826721;0;0;0;7384.532;4006.72;659.717798069;350.935222617;0;22.8823170502;490.226629905;142.982767056;6751.508;377.186229831;235.843934046;-135.366;124;0;3002;-10;0;0;0;248;0;659.717798069;2241.86020309;0;250;124;2;10094.7601315;2887.67794497;72.1755006257;669.953628703;633.20939696;490;1247.47975287;216.592288734;259.41727779;0;72.1755006257;10.2358306341;0;1598.41497549;350.935222617;8.67071332937e+197;0;0;0;248;0;115.682815948;115.682815948;500;250;1418;250;162.735691482;431.95392279;0;10.2358306341;21.7031655884;638.014632481;633.20939696;0;162.735691482;64;282.699201458;1756.226;815.525830084;C250H628N126O124;282.699201458;375
N(*)(*)CCN(*)(*);NCC(O)(*)(*);;5;219.48;12;0.69;93.5;0.786;65;1.3374;52;;5;0;91.2386800801;0;91.2386800801;0;0;0;14945.236;8136;1340.26673938;725.266126743;0;37.0993731791;980.453259809;306.39164369;13667.092;763.460399811;476.981019035;-275.0396;252;0;6074;-20.24;0;0;0;504;0;1340.26673938;4530.39587944;0;506;252;2;22085.0452317;5841.14740604;146.79412217;1350.50257002;1286.8449035;991.76;2508.04901856;436.578448043;521.858023205;0;146.79412217;0;0;3243.55097594;725.266126743;nan;0;0;0;504;0;234.992317067;234.992317067;1012;506;2874;506;329.167354557;850.818332769;0;10.2358306341;21.7031655884;1318.56357379;1286.8449035;0;329.167354557;128;571.70704367;3550.85;1657.23068579;C506H1268N254O252;571.70704367;759
